651;VAR;CONFIG0.RES0.INSTANCE2.TON16.IN;CONFIG0.RES0.INSTANCE2.TON16.IN;BOOL;
652;VAR;CONFIG0.RES0.INSTANCE2.TON16.PT;CONFIG0.RES0.INSTANCE2.TON16.PT;TIME;
653;VAR;CONFIG0.RES0.INSTANCE2.TON16.Q;CONFIG0.RES0.INSTANCE2.TON16.Q;BOOL;
654;VAR;CONFIG0.RES0.INSTANCE2.TON16.ET;CONFIG0.RES0.INSTANCE2.TON16.ET;TIME;
655;VAR;CONFIG0.RES0.INSTANCE2.TON16.STATE;CONFIG0.RES0.INSTANCE2.TON16.STATE;SINT;
656;VAR;CONFIG0.RES0.INSTANCE2.TON16.PREV_IN;CONFIG0.RES0.INSTANCE2.TON16.PREV_IN;BOOL;
657;VAR;CONFIG0.RES0.INSTANCE2.TON16.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON16.CURRENT_TIME;TIME;
658;VAR;CONFIG0.RES0.INSTANCE2.TON16.START_TIME;CONFIG0.RES0.INSTANCE2.TON16.START_TIME;TIME;
659;FB;CONFIG0.RES0.INSTANCE2.CTU0;CONFIG0.RES0.INSTANCE2.CTU0;CTU;
660;VAR;CONFIG0.RES0.INSTANCE2.CTU0.EN;CONFIG0.RES0.INSTANCE2.CTU0.EN;BOOL;
661;VAR;CONFIG0.RES0.INSTANCE2.CTU0.ENO;CONFIG0.RES0.INSTANCE2.CTU0.ENO;BOOL;
662;VAR;CONFIG0.RES0.INSTANCE2.CTU0.CU;CONFIG0.RES0.INSTANCE2.CTU0.CU;BOOL;
663;VAR;CONFIG0.RES0.INSTANCE2.CTU0.R;CONFIG0.RES0.INSTANCE2.CTU0.R;BOOL;
664;VAR;CONFIG0.RES0.INSTANCE2.CTU0.PV;CONFIG0.RES0.INSTANCE2.CTU0.PV;INT;
665;VAR;CONFIG0.RES0.INSTANCE2.CTU0.Q;CONFIG0.RES0.INSTANCE2.CTU0.Q;BOOL;
666;VAR;CONFIG0.RES0.INSTANCE2.CTU0.CV;CONFIG0.RES0.INSTANCE2.CTU0.CV;INT;
667;FB;CONFIG0.RES0.INSTANCE2.CTU0.CU_T;CONFIG0.RES0.INSTANCE2.CTU0.CU_T;R_TRIG;
668;VAR;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.EN;BOOL;
669;VAR;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.ENO;BOOL;
670;VAR;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.CLK;BOOL;
671;VAR;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.Q;BOOL;
672;VAR;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE2.CTU0.CU_T.M;BOOL;
673;FB;CONFIG0.RES0.INSTANCE2.TON32;CONFIG0.RES0.INSTANCE2.TON32;TON;
674;VAR;CONFIG0.RES0.INSTANCE2.TON32.EN;CONFIG0.RES0.INSTANCE2.TON32.EN;BOOL;
675;VAR;CONFIG0.RES0.INSTANCE2.TON32.ENO;CONFIG0.RES0.INSTANCE2.TON32.ENO;BOOL;
676;VAR;CONFIG0.RES0.INSTANCE2.TON32.IN;CONFIG0.RES0.INSTANCE2.TON32.IN;BOOL;
677;VAR;CONFIG0.RES0.INSTANCE2.TON32.PT;CONFIG0.RES0.INSTANCE2.TON32.PT;TIME;
678;VAR;CONFIG0.RES0.INSTANCE2.TON32.Q;CONFIG0.RES0.INSTANCE2.TON32.Q;BOOL;
679;VAR;CONFIG0.RES0.INSTANCE2.TON32.ET;CONFIG0.RES0.INSTANCE2.TON32.ET;TIME;
680;VAR;CONFIG0.RES0.INSTANCE2.TON32.STATE;CONFIG0.RES0.INSTANCE2.TON32.STATE;SINT;
681;VAR;CONFIG0.RES0.INSTANCE2.TON32.PREV_IN;CONFIG0.RES0.INSTANCE2.TON32.PREV_IN;BOOL;
682;VAR;CONFIG0.RES0.INSTANCE2.TON32.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON32.CURRENT_TIME;TIME;
683;VAR;CONFIG0.RES0.INSTANCE2.TON32.START_TIME;CONFIG0.RES0.INSTANCE2.TON32.START_TIME;TIME;
684;FB;CONFIG0.RES0.INSTANCE2.TON3;CONFIG0.RES0.INSTANCE2.TON3;TON;
685;VAR;CONFIG0.RES0.INSTANCE2.TON3.EN;CONFIG0.RES0.INSTANCE2.TON3.EN;BOOL;
686;VAR;CONFIG0.RES0.INSTANCE2.TON3.ENO;CONFIG0.RES0.INSTANCE2.TON3.ENO;BOOL;
687;VAR;CONFIG0.RES0.INSTANCE2.TON3.IN;CONFIG0.RES0.INSTANCE2.TON3.IN;BOOL;
688;VAR;CONFIG0.RES0.INSTANCE2.TON3.PT;CONFIG0.RES0.INSTANCE2.TON3.PT;TIME;
689;VAR;CONFIG0.RES0.INSTANCE2.TON3.Q;CONFIG0.RES0.INSTANCE2.TON3.Q;BOOL;
690;VAR;CONFIG0.RES0.INSTANCE2.TON3.ET;CONFIG0.RES0.INSTANCE2.TON3.ET;TIME;
691;VAR;CONFIG0.RES0.INSTANCE2.TON3.STATE;CONFIG0.RES0.INSTANCE2.TON3.STATE;SINT;
692;VAR;CONFIG0.RES0.INSTANCE2.TON3.PREV_IN;CONFIG0.RES0.INSTANCE2.TON3.PREV_IN;BOOL;
693;VAR;CONFIG0.RES0.INSTANCE2.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON3.CURRENT_TIME;TIME;
694;VAR;CONFIG0.RES0.INSTANCE2.TON3.START_TIME;CONFIG0.RES0.INSTANCE2.TON3.START_TIME;TIME;
695;FB;CONFIG0.RES0.INSTANCE2.TON17;CONFIG0.RES0.INSTANCE2.TON17;TON;
696;VAR;CONFIG0.RES0.INSTANCE2.TON17.EN;CONFIG0.RES0.INSTANCE2.TON17.EN;BOOL;
697;VAR;CONFIG0.RES0.INSTANCE2.TON17.ENO;CONFIG0.RES0.INSTANCE2.TON17.ENO;BOOL;
698;VAR;CONFIG0.RES0.INSTANCE2.TON17.IN;CONFIG0.RES0.INSTANCE2.TON17.IN;BOOL;
699;VAR;CONFIG0.RES0.INSTANCE2.TON17.PT;CONFIG0.RES0.INSTANCE2.TON17.PT;TIME;
700;VAR;CONFIG0.RES0.INSTANCE2.TON17.Q;CONFIG0.RES0.INSTANCE2.TON17.Q;BOOL;
701;VAR;CONFIG0.RES0.INSTANCE2.TON17.ET;CONFIG0.RES0.INSTANCE2.TON17.ET;TIME;
702;VAR;CONFIG0.RES0.INSTANCE2.TON17.STATE;CONFIG0.RES0.INSTANCE2.TON17.STATE;SINT;
703;VAR;CONFIG0.RES0.INSTANCE2.TON17.PREV_IN;CONFIG0.RES0.INSTANCE2.TON17.PREV_IN;BOOL;
704;VAR;CONFIG0.RES0.INSTANCE2.TON17.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON17.CURRENT_TIME;TIME;
705;VAR;CONFIG0.RES0.INSTANCE2.TON17.START_TIME;CONFIG0.RES0.INSTANCE2.TON17.START_TIME;TIME;
706;FB;CONFIG0.RES0.INSTANCE2.TON18;CONFIG0.RES0.INSTANCE2.TON18;TON;
707;VAR;CONFIG0.RES0.INSTANCE2.TON18.EN;CONFIG0.RES0.INSTANCE2.TON18.EN;BOOL;
708;VAR;CONFIG0.RES0.INSTANCE2.TON18.ENO;CONFIG0.RES0.INSTANCE2.TON18.ENO;BOOL;
709;VAR;CONFIG0.RES0.INSTANCE2.TON18.IN;CONFIG0.RES0.INSTANCE2.TON18.IN;BOOL;
710;VAR;CONFIG0.RES0.INSTANCE2.TON18.PT;CONFIG0.RES0.INSTANCE2.TON18.PT;TIME;
711;VAR;CONFIG0.RES0.INSTANCE2.TON18.Q;CONFIG0.RES0.INSTANCE2.TON18.Q;BOOL;
712;VAR;CONFIG0.RES0.INSTANCE2.TON18.ET;CONFIG0.RES0.INSTANCE2.TON18.ET;TIME;
713;VAR;CONFIG0.RES0.INSTANCE2.TON18.STATE;CONFIG0.RES0.INSTANCE2.TON18.STATE;SINT;
714;VAR;CONFIG0.RES0.INSTANCE2.TON18.PREV_IN;CONFIG0.RES0.INSTANCE2.TON18.PREV_IN;BOOL;
715;VAR;CONFIG0.RES0.INSTANCE2.TON18.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON18.CURRENT_TIME;TIME;
716;VAR;CONFIG0.RES0.INSTANCE2.TON18.START_TIME;CONFIG0.RES0.INSTANCE2.TON18.START_TIME;TIME;
717;FB;CONFIG0.RES0.INSTANCE2.TON19;CONFIG0.RES0.INSTANCE2.TON19;TON;
718;VAR;CONFIG0.RES0.INSTANCE2.TON19.EN;CONFIG0.RES0.INSTANCE2.TON19.EN;BOOL;
719;VAR;CONFIG0.RES0.INSTANCE2.TON19.ENO;CONFIG0.RES0.INSTANCE2.TON19.ENO;BOOL;
720;VAR;CONFIG0.RES0.INSTANCE2.TON19.IN;CONFIG0.RES0.INSTANCE2.TON19.IN;BOOL;
721;VAR;CONFIG0.RES0.INSTANCE2.TON19.PT;CONFIG0.RES0.INSTANCE2.TON19.PT;TIME;
722;VAR;CONFIG0.RES0.INSTANCE2.TON19.Q;CONFIG0.RES0.INSTANCE2.TON19.Q;BOOL;
723;VAR;CONFIG0.RES0.INSTANCE2.TON19.ET;CONFIG0.RES0.INSTANCE2.TON19.ET;TIME;
724;VAR;CONFIG0.RES0.INSTANCE2.TON19.STATE;CONFIG0.RES0.INSTANCE2.TON19.STATE;SINT;
725;VAR;CONFIG0.RES0.INSTANCE2.TON19.PREV_IN;CONFIG0.RES0.INSTANCE2.TON19.PREV_IN;BOOL;
726;VAR;CONFIG0.RES0.INSTANCE2.TON19.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON19.CURRENT_TIME;TIME;
727;VAR;CONFIG0.RES0.INSTANCE2.TON19.START_TIME;CONFIG0.RES0.INSTANCE2.TON19.START_TIME;TIME;
728;FB;CONFIG0.RES0.INSTANCE2.TON20;CONFIG0.RES0.INSTANCE2.TON20;TON;
729;VAR;CONFIG0.RES0.INSTANCE2.TON20.EN;CONFIG0.RES0.INSTANCE2.TON20.EN;BOOL;
730;VAR;CONFIG0.RES0.INSTANCE2.TON20.ENO;CONFIG0.RES0.INSTANCE2.TON20.ENO;BOOL;
731;VAR;CONFIG0.RES0.INSTANCE2.TON20.IN;CONFIG0.RES0.INSTANCE2.TON20.IN;BOOL;
732;VAR;CONFIG0.RES0.INSTANCE2.TON20.PT;CONFIG0.RES0.INSTANCE2.TON20.PT;TIME;
733;VAR;CONFIG0.RES0.INSTANCE2.TON20.Q;CONFIG0.RES0.INSTANCE2.TON20.Q;BOOL;
734;VAR;CONFIG0.RES0.INSTANCE2.TON20.ET;CONFIG0.RES0.INSTANCE2.TON20.ET;TIME;
735;VAR;CONFIG0.RES0.INSTANCE2.TON20.STATE;CONFIG0.RES0.INSTANCE2.TON20.STATE;SINT;
736;VAR;CONFIG0.RES0.INSTANCE2.TON20.PREV_IN;CONFIG0.RES0.INSTANCE2.TON20.PREV_IN;BOOL;
737;VAR;CONFIG0.RES0.INSTANCE2.TON20.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON20.CURRENT_TIME;TIME;
738;VAR;CONFIG0.RES0.INSTANCE2.TON20.START_TIME;CONFIG0.RES0.INSTANCE2.TON20.START_TIME;TIME;
739;FB;CONFIG0.RES0.INSTANCE2.TON21;CONFIG0.RES0.INSTANCE2.TON21;TON;
740;VAR;CONFIG0.RES0.INSTANCE2.TON21.EN;CONFIG0.RES0.INSTANCE2.TON21.EN;BOOL;
741;VAR;CONFIG0.RES0.INSTANCE2.TON21.ENO;CONFIG0.RES0.INSTANCE2.TON21.ENO;BOOL;
742;VAR;CONFIG0.RES0.INSTANCE2.TON21.IN;CONFIG0.RES0.INSTANCE2.TON21.IN;BOOL;
743;VAR;CONFIG0.RES0.INSTANCE2.TON21.PT;CONFIG0.RES0.INSTANCE2.TON21.PT;TIME;
744;VAR;CONFIG0.RES0.INSTANCE2.TON21.Q;CONFIG0.RES0.INSTANCE2.TON21.Q;BOOL;
745;VAR;CONFIG0.RES0.INSTANCE2.TON21.ET;CONFIG0.RES0.INSTANCE2.TON21.ET;TIME;
746;VAR;CONFIG0.RES0.INSTANCE2.TON21.STATE;CONFIG0.RES0.INSTANCE2.TON21.STATE;SINT;
747;VAR;CONFIG0.RES0.INSTANCE2.TON21.PREV_IN;CONFIG0.RES0.INSTANCE2.TON21.PREV_IN;BOOL;
748;VAR;CONFIG0.RES0.INSTANCE2.TON21.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON21.CURRENT_TIME;TIME;
749;VAR;CONFIG0.RES0.INSTANCE2.TON21.START_TIME;CONFIG0.RES0.INSTANCE2.TON21.START_TIME;TIME;
750;FB;CONFIG0.RES0.INSTANCE2.TON22;CONFIG0.RES0.INSTANCE2.TON22;TON;
751;VAR;CONFIG0.RES0.INSTANCE2.TON22.EN;CONFIG0.RES0.INSTANCE2.TON22.EN;BOOL;
752;VAR;CONFIG0.RES0.INSTANCE2.TON22.ENO;CONFIG0.RES0.INSTANCE2.TON22.ENO;BOOL;
753;VAR;CONFIG0.RES0.INSTANCE2.TON22.IN;CONFIG0.RES0.INSTANCE2.TON22.IN;BOOL;
754;VAR;CONFIG0.RES0.INSTANCE2.TON22.PT;CONFIG0.RES0.INSTANCE2.TON22.PT;TIME;
755;VAR;CONFIG0.RES0.INSTANCE2.TON22.Q;CONFIG0.RES0.INSTANCE2.TON22.Q;BOOL;
756;VAR;CONFIG0.RES0.INSTANCE2.TON22.ET;CONFIG0.RES0.INSTANCE2.TON22.ET;TIME;
757;VAR;CONFIG0.RES0.INSTANCE2.TON22.STATE;CONFIG0.RES0.INSTANCE2.TON22.STATE;SINT;
758;VAR;CONFIG0.RES0.INSTANCE2.TON22.PREV_IN;CONFIG0.RES0.INSTANCE2.TON22.PREV_IN;BOOL;
759;VAR;CONFIG0.RES0.INSTANCE2.TON22.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON22.CURRENT_TIME;TIME;
760;VAR;CONFIG0.RES0.INSTANCE2.TON22.START_TIME;CONFIG0.RES0.INSTANCE2.TON22.START_TIME;TIME;
761;FB;CONFIG0.RES0.INSTANCE2.TON23;CONFIG0.RES0.INSTANCE2.TON23;TON;
762;VAR;CONFIG0.RES0.INSTANCE2.TON23.EN;CONFIG0.RES0.INSTANCE2.TON23.EN;BOOL;
763;VAR;CONFIG0.RES0.INSTANCE2.TON23.ENO;CONFIG0.RES0.INSTANCE2.TON23.ENO;BOOL;
764;VAR;CONFIG0.RES0.INSTANCE2.TON23.IN;CONFIG0.RES0.INSTANCE2.TON23.IN;BOOL;
765;VAR;CONFIG0.RES0.INSTANCE2.TON23.PT;CONFIG0.RES0.INSTANCE2.TON23.PT;TIME;
766;VAR;CONFIG0.RES0.INSTANCE2.TON23.Q;CONFIG0.RES0.INSTANCE2.TON23.Q;BOOL;
767;VAR;CONFIG0.RES0.INSTANCE2.TON23.ET;CONFIG0.RES0.INSTANCE2.TON23.ET;TIME;
768;VAR;CONFIG0.RES0.INSTANCE2.TON23.STATE;CONFIG0.RES0.INSTANCE2.TON23.STATE;SINT;
769;VAR;CONFIG0.RES0.INSTANCE2.TON23.PREV_IN;CONFIG0.RES0.INSTANCE2.TON23.PREV_IN;BOOL;
770;VAR;CONFIG0.RES0.INSTANCE2.TON23.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON23.CURRENT_TIME;TIME;
771;VAR;CONFIG0.RES0.INSTANCE2.TON23.START_TIME;CONFIG0.RES0.INSTANCE2.TON23.START_TIME;TIME;
772;FB;CONFIG0.RES0.INSTANCE2.TON24;CONFIG0.RES0.INSTANCE2.TON24;TON;
773;VAR;CONFIG0.RES0.INSTANCE2.TON24.EN;CONFIG0.RES0.INSTANCE2.TON24.EN;BOOL;
774;VAR;CONFIG0.RES0.INSTANCE2.TON24.ENO;CONFIG0.RES0.INSTANCE2.TON24.ENO;BOOL;
775;VAR;CONFIG0.RES0.INSTANCE2.TON24.IN;CONFIG0.RES0.INSTANCE2.TON24.IN;BOOL;
776;VAR;CONFIG0.RES0.INSTANCE2.TON24.PT;CONFIG0.RES0.INSTANCE2.TON24.PT;TIME;
777;VAR;CONFIG0.RES0.INSTANCE2.TON24.Q;CONFIG0.RES0.INSTANCE2.TON24.Q;BOOL;
778;VAR;CONFIG0.RES0.INSTANCE2.TON24.ET;CONFIG0.RES0.INSTANCE2.TON24.ET;TIME;
779;VAR;CONFIG0.RES0.INSTANCE2.TON24.STATE;CONFIG0.RES0.INSTANCE2.TON24.STATE;SINT;
780;VAR;CONFIG0.RES0.INSTANCE2.TON24.PREV_IN;CONFIG0.RES0.INSTANCE2.TON24.PREV_IN;BOOL;
781;VAR;CONFIG0.RES0.INSTANCE2.TON24.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON24.CURRENT_TIME;TIME;
782;VAR;CONFIG0.RES0.INSTANCE2.TON24.START_TIME;CONFIG0.RES0.INSTANCE2.TON24.START_TIME;TIME;
783;FB;CONFIG0.RES0.INSTANCE2.TON25;CONFIG0.RES0.INSTANCE2.TON25;TON;
784;VAR;CONFIG0.RES0.INSTANCE2.TON25.EN;CONFIG0.RES0.INSTANCE2.TON25.EN;BOOL;
785;VAR;CONFIG0.RES0.INSTANCE2.TON25.ENO;CONFIG0.RES0.INSTANCE2.TON25.ENO;BOOL;
786;VAR;CONFIG0.RES0.INSTANCE2.TON25.IN;CONFIG0.RES0.INSTANCE2.TON25.IN;BOOL;
787;VAR;CONFIG0.RES0.INSTANCE2.TON25.PT;CONFIG0.RES0.INSTANCE2.TON25.PT;TIME;
788;VAR;CONFIG0.RES0.INSTANCE2.TON25.Q;CONFIG0.RES0.INSTANCE2.TON25.Q;BOOL;
789;VAR;CONFIG0.RES0.INSTANCE2.TON25.ET;CONFIG0.RES0.INSTANCE2.TON25.ET;TIME;
790;VAR;CONFIG0.RES0.INSTANCE2.TON25.STATE;CONFIG0.RES0.INSTANCE2.TON25.STATE;SINT;
791;VAR;CONFIG0.RES0.INSTANCE2.TON25.PREV_IN;CONFIG0.RES0.INSTANCE2.TON25.PREV_IN;BOOL;
792;VAR;CONFIG0.RES0.INSTANCE2.TON25.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON25.CURRENT_TIME;TIME;
793;VAR;CONFIG0.RES0.INSTANCE2.TON25.START_TIME;CONFIG0.RES0.INSTANCE2.TON25.START_TIME;TIME;
794;FB;CONFIG0.RES0.INSTANCE2.TON26;CONFIG0.RES0.INSTANCE2.TON26;TON;
795;VAR;CONFIG0.RES0.INSTANCE2.TON26.EN;CONFIG0.RES0.INSTANCE2.TON26.EN;BOOL;
796;VAR;CONFIG0.RES0.INSTANCE2.TON26.ENO;CONFIG0.RES0.INSTANCE2.TON26.ENO;BOOL;
797;VAR;CONFIG0.RES0.INSTANCE2.TON26.IN;CONFIG0.RES0.INSTANCE2.TON26.IN;BOOL;
798;VAR;CONFIG0.RES0.INSTANCE2.TON26.PT;CONFIG0.RES0.INSTANCE2.TON26.PT;TIME;
799;VAR;CONFIG0.RES0.INSTANCE2.TON26.Q;CONFIG0.RES0.INSTANCE2.TON26.Q;BOOL;
800;VAR;CONFIG0.RES0.INSTANCE2.TON26.ET;CONFIG0.RES0.INSTANCE2.TON26.ET;TIME;
801;VAR;CONFIG0.RES0.INSTANCE2.TON26.STATE;CONFIG0.RES0.INSTANCE2.TON26.STATE;SINT;
802;VAR;CONFIG0.RES0.INSTANCE2.TON26.PREV_IN;CONFIG0.RES0.INSTANCE2.TON26.PREV_IN;BOOL;
803;VAR;CONFIG0.RES0.INSTANCE2.TON26.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON26.CURRENT_TIME;TIME;
804;VAR;CONFIG0.RES0.INSTANCE2.TON26.START_TIME;CONFIG0.RES0.INSTANCE2.TON26.START_TIME;TIME;
805;FB;CONFIG0.RES0.INSTANCE2.TON27;CONFIG0.RES0.INSTANCE2.TON27;TON;
806;VAR;CONFIG0.RES0.INSTANCE2.TON27.EN;CONFIG0.RES0.INSTANCE2.TON27.EN;BOOL;
807;VAR;CONFIG0.RES0.INSTANCE2.TON27.ENO;CONFIG0.RES0.INSTANCE2.TON27.ENO;BOOL;
808;VAR;CONFIG0.RES0.INSTANCE2.TON27.IN;CONFIG0.RES0.INSTANCE2.TON27.IN;BOOL;
809;VAR;CONFIG0.RES0.INSTANCE2.TON27.PT;CONFIG0.RES0.INSTANCE2.TON27.PT;TIME;
810;VAR;CONFIG0.RES0.INSTANCE2.TON27.Q;CONFIG0.RES0.INSTANCE2.TON27.Q;BOOL;
811;VAR;CONFIG0.RES0.INSTANCE2.TON27.ET;CONFIG0.RES0.INSTANCE2.TON27.ET;TIME;
812;VAR;CONFIG0.RES0.INSTANCE2.TON27.STATE;CONFIG0.RES0.INSTANCE2.TON27.STATE;SINT;
813;VAR;CONFIG0.RES0.INSTANCE2.TON27.PREV_IN;CONFIG0.RES0.INSTANCE2.TON27.PREV_IN;BOOL;
814;VAR;CONFIG0.RES0.INSTANCE2.TON27.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON27.CURRENT_TIME;TIME;
815;VAR;CONFIG0.RES0.INSTANCE2.TON27.START_TIME;CONFIG0.RES0.INSTANCE2.TON27.START_TIME;TIME;
816;FB;CONFIG0.RES0.INSTANCE2.TON28;CONFIG0.RES0.INSTANCE2.TON28;TON;
817;VAR;CONFIG0.RES0.INSTANCE2.TON28.EN;CONFIG0.RES0.INSTANCE2.TON28.EN;BOOL;
818;VAR;CONFIG0.RES0.INSTANCE2.TON28.ENO;CONFIG0.RES0.INSTANCE2.TON28.ENO;BOOL;
819;VAR;CONFIG0.RES0.INSTANCE2.TON28.IN;CONFIG0.RES0.INSTANCE2.TON28.IN;BOOL;
820;VAR;CONFIG0.RES0.INSTANCE2.TON28.PT;CONFIG0.RES0.INSTANCE2.TON28.PT;TIME;
821;VAR;CONFIG0.RES0.INSTANCE2.TON28.Q;CONFIG0.RES0.INSTANCE2.TON28.Q;BOOL;
822;VAR;CONFIG0.RES0.INSTANCE2.TON28.ET;CONFIG0.RES0.INSTANCE2.TON28.ET;TIME;
823;VAR;CONFIG0.RES0.INSTANCE2.TON28.STATE;CONFIG0.RES0.INSTANCE2.TON28.STATE;SINT;
824;VAR;CONFIG0.RES0.INSTANCE2.TON28.PREV_IN;CONFIG0.RES0.INSTANCE2.TON28.PREV_IN;BOOL;
825;VAR;CONFIG0.RES0.INSTANCE2.TON28.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON28.CURRENT_TIME;TIME;
826;VAR;CONFIG0.RES0.INSTANCE2.TON28.START_TIME;CONFIG0.RES0.INSTANCE2.TON28.START_TIME;TIME;
827;FB;CONFIG0.RES0.INSTANCE2.TON29;CONFIG0.RES0.INSTANCE2.TON29;TON;
828;VAR;CONFIG0.RES0.INSTANCE2.TON29.EN;CONFIG0.RES0.INSTANCE2.TON29.EN;BOOL;
829;VAR;CONFIG0.RES0.INSTANCE2.TON29.ENO;CONFIG0.RES0.INSTANCE2.TON29.ENO;BOOL;
830;VAR;CONFIG0.RES0.INSTANCE2.TON29.IN;CONFIG0.RES0.INSTANCE2.TON29.IN;BOOL;
831;VAR;CONFIG0.RES0.INSTANCE2.TON29.PT;CONFIG0.RES0.INSTANCE2.TON29.PT;TIME;
832;VAR;CONFIG0.RES0.INSTANCE2.TON29.Q;CONFIG0.RES0.INSTANCE2.TON29.Q;BOOL;
833;VAR;CONFIG0.RES0.INSTANCE2.TON29.ET;CONFIG0.RES0.INSTANCE2.TON29.ET;TIME;
834;VAR;CONFIG0.RES0.INSTANCE2.TON29.STATE;CONFIG0.RES0.INSTANCE2.TON29.STATE;SINT;
835;VAR;CONFIG0.RES0.INSTANCE2.TON29.PREV_IN;CONFIG0.RES0.INSTANCE2.TON29.PREV_IN;BOOL;
836;VAR;CONFIG0.RES0.INSTANCE2.TON29.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON29.CURRENT_TIME;TIME;
837;VAR;CONFIG0.RES0.INSTANCE2.TON29.START_TIME;CONFIG0.RES0.INSTANCE2.TON29.START_TIME;TIME;
838;FB;CONFIG0.RES0.INSTANCE2.TON30;CONFIG0.RES0.INSTANCE2.TON30;TON;
839;VAR;CONFIG0.RES0.INSTANCE2.TON30.EN;CONFIG0.RES0.INSTANCE2.TON30.EN;BOOL;
840;VAR;CONFIG0.RES0.INSTANCE2.TON30.ENO;CONFIG0.RES0.INSTANCE2.TON30.ENO;BOOL;
841;VAR;CONFIG0.RES0.INSTANCE2.TON30.IN;CONFIG0.RES0.INSTANCE2.TON30.IN;BOOL;
842;VAR;CONFIG0.RES0.INSTANCE2.TON30.PT;CONFIG0.RES0.INSTANCE2.TON30.PT;TIME;
843;VAR;CONFIG0.RES0.INSTANCE2.TON30.Q;CONFIG0.RES0.INSTANCE2.TON30.Q;BOOL;
844;VAR;CONFIG0.RES0.INSTANCE2.TON30.ET;CONFIG0.RES0.INSTANCE2.TON30.ET;TIME;
845;VAR;CONFIG0.RES0.INSTANCE2.TON30.STATE;CONFIG0.RES0.INSTANCE2.TON30.STATE;SINT;
846;VAR;CONFIG0.RES0.INSTANCE2.TON30.PREV_IN;CONFIG0.RES0.INSTANCE2.TON30.PREV_IN;BOOL;
847;VAR;CONFIG0.RES0.INSTANCE2.TON30.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON30.CURRENT_TIME;TIME;
848;VAR;CONFIG0.RES0.INSTANCE2.TON30.START_TIME;CONFIG0.RES0.INSTANCE2.TON30.START_TIME;TIME;
849;FB;CONFIG0.RES0.INSTANCE2.TON31;CONFIG0.RES0.INSTANCE2.TON31;TON;
850;VAR;CONFIG0.RES0.INSTANCE2.TON31.EN;CONFIG0.RES0.INSTANCE2.TON31.EN;BOOL;
851;VAR;CONFIG0.RES0.INSTANCE2.TON31.ENO;CONFIG0.RES0.INSTANCE2.TON31.ENO;BOOL;
852;VAR;CONFIG0.RES0.INSTANCE2.TON31.IN;CONFIG0.RES0.INSTANCE2.TON31.IN;BOOL;
853;VAR;CONFIG0.RES0.INSTANCE2.TON31.PT;CONFIG0.RES0.INSTANCE2.TON31.PT;TIME;
854;VAR;CONFIG0.RES0.INSTANCE2.TON31.Q;CONFIG0.RES0.INSTANCE2.TON31.Q;BOOL;
855;VAR;CONFIG0.RES0.INSTANCE2.TON31.ET;CONFIG0.RES0.INSTANCE2.TON31.ET;TIME;
856;VAR;CONFIG0.RES0.INSTANCE2.TON31.STATE;CONFIG0.RES0.INSTANCE2.TON31.STATE;SINT;
857;VAR;CONFIG0.RES0.INSTANCE2.TON31.PREV_IN;CONFIG0.RES0.INSTANCE2.TON31.PREV_IN;BOOL;
858;VAR;CONFIG0.RES0.INSTANCE2.TON31.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON31.CURRENT_TIME;TIME;
859;VAR;CONFIG0.RES0.INSTANCE2.TON31.START_TIME;CONFIG0.RES0.INSTANCE2.TON31.START_TIME;TIME;
860;FB;CONFIG0.RES0.INSTANCE2.CTU1;CONFIG0.RES0.INSTANCE2.CTU1;CTU;
861;VAR;CONFIG0.RES0.INSTANCE2.CTU1.EN;CONFIG0.RES0.INSTANCE2.CTU1.EN;BOOL;
862;VAR;CONFIG0.RES0.INSTANCE2.CTU1.ENO;CONFIG0.RES0.INSTANCE2.CTU1.ENO;BOOL;
